Station,Site Class,Vs30,Tsite,Zb,Q_Vs30,Q_Tsite,D_Tsite,Q_Zb,References 
014A,E,150,1.25,110,Q2,Q3,I,Q3,McVerry 2011
015A,B,1000,<0.1,0,Q3,Q3,I,Q3,Perrin et al. 2015
016A,C,480,0.15,10,Q3,Q3,I,Q3,McVerry 2011
017A,D,138,1,40,Q2,Q1,Ms,Q3,see GISS
018A,D,138,1,40,Q2,Q2,Ms,Q3,see GISS
021A,D,210,2,200,Q3,Q3,I,Q3,Perrin et al. 2015
024A,D,350,0.9,120,Q3,Q3,I,Q3,McVerry 2011 at 226B
025A,C,210,0.6,12,Q2,Q2,Ms,Q2,Unpublished HVSR (C. Van Houtte)
027A,E,150,1.7,200,Q3,Q3,I,Q3,McVerry 2011
027C,E,150,1.7,200,Q3,Q3,I,Q3,McVerry 2011
027F,C,268,0.4,20,Q3,Q3,I,Q3,McVerry 2011
027G,C,268,0.4,20,Q3,Q3,I,Q3,McVerry 2011
028A,D,210,1,75,Q3,Q3,I,Q3,Perrin et al. 2015
029A,D,182,>2,1000,Q3,Q3,I,Q3,see HCDS
032A,C,495,0.13,10,Q3,Q3,I,Q3,McVerry 2011
033A,C,367,0.33,30,Q3,Q3,I,Q3,McVerry 2011
033C,C,403,0.22,20,Q3,Q3,I,Q3,McVerry 2011
034A,B,800,<0.1,3,Q3,Q3,I,Q3,see WBFS
039D,D,314,1,100,Q3,Q3,I,Q3,McVerry 2011
039E,D,314,1,100,Q3,Q3,I,Q3,McVerry 2011
040A,B,770,0.08,7,Q3,Q3,I,Q3,McVerry 2011
042A,D,280,0.9,85,Q3,Q2,Mw,Q3,see HSES
044A,D,140,0.8,25,Q2,Q3,I,Q3,see SKFS
046A,D,210,0.7,50,Q3,Q2,Mw,Q3,Perrin et al. 2015; Unpublished HVSR (A. Kaiser); McVerry 2011 (some conflicts) 
048C,D,235,0.9,64,Q3,Q3,I,Q3,McVerry 2011
048D,D,235,0.9,64,Q3,Q3,I,Q3,McVerry 2011
050A,D,300,1.23,300,Q3,Q3,I,Q3,McVerry 2011
051B,D,300,1.2,105,Q3,Q2,Mw,Q3,see WBCS
051D,D,300,1.2,105,Q3,Q2,Mw,Q3,see WBCS
052A,C,333,0.3,30,Q3,Q3,I,Q3,McVerry 2011
053A,C,391,0.27,20,Q3,Q3,I,Q3,McVerry 2011
054A,D,210,0.87,100,Q3,Q2,Ms,Q3,Perrin et al. 2015; HVSR at station HDWS
055A,D,210,1,70,Q3,Q2,Mw,Q3,see GMTS
056A,B,450,0.07,5,Q3,Q3,I,Q3,McVerry 2011; Perrin et al. (2015) (some conflicts)
057A,D,278,1.1,100,Q3,Q3,I,Q3,see HMCS
059A,B,1000,<0.1,0,Q3,Q3,I,Q3,Perrin et al. 2015
060B,D,270,2.2,200,Q3,Q3,Mw,Q3,see CECS
070A,D,298,1.4,200,Q3,Q3,I,Q3,McVerry 2011
075A,D,400,0.6,60,Q3,Q3,I,Q3,Cousins et al. 1996
080B,C,210,0.57,30,Q3,Q3,I,Q3,
081A,D,200,2.3,200,Q3,Q3,I,Q3,McVerry 2011
083A,B,1200,<0.1,0,Q3,Q3,I,Q2,
085D,C,350,0.33,15,Q3,Q3,I,Q3,
085M,C,350,0.33,15,Q3,Q3,I,Q3,
085N,C,350,0.33,15,Q3,Q3,I,Q3,
087A,B,1000,<0.1,0,Q3,Q3,I,Q2,Perrin et al. 2015
087B,B,1000,<0.1,0,Q3,Q3,I,Q3,
087C,C,425,0.33,30,Q3,Q3,I,Q3,Perrin et al. 2015
087D,B,1000,<0.1,0,Q3,Q3,I,Q2,Perrin et al. 2015
089A,D,326,2.1,300,Q3,Q3,I,Q3,McVerry 2011
090A,C,270,0.33,40,Q3,Q3,Mw,Q3,see INGS
092A,D,270,0.8,80,Q3,Q3,I,Q3,Perrin et al. 2015; McVerry (some conflicts)
096A,D,155,1.5,100,Q2,Q3,I,Q3,"Barker 1994, Cousins et al. 1996"
099B,D,210,1.1,80,Q3,Q3,Mw,Q3,see TBAS
102A,C,555,0.15,12,Q3,Q3,I,Q3,Cousins et al. 1996
103A,C,465,0.23,20,Q3,Q3,I,Q3,see SJFS 
110C,D,270,0.8,80,Q3,Q3,I,Q3,Perrin et al. 2015
112A,C,667,0.36,60,Q3,Q3,I,Q3,McVerry 2011
112B,C,667,0.36,60,Q3,Q3,I,Q3,McVerry 2011
113A,C,522,0.15,10,Q3,Q3,I,Q3,McVerry 2011
114A,D,387,1,100,Q3,Q3,I,Q3,McVerry 2011
118A,B,1000,<0.1,0,Q3,Q3,I,Q3,Perrin et al. 2015
118B,C,520,0.3,40,Q3,Q3,I,Q3,McVerry 2011
120A,D,290,1.1,100,Q3,Q3,I,Q3,McVerry 2011
122A,D,500,1.6,250,Q3,Q3,I,Q3,see 129A
123A,C,616,0.13,10,Q3,Q3,I,Q3,McVerry 2011
129A,D,500,1.6,250,Q3,Q3,Mw,Q3,see MCAS
130B,D,367,0.85,100,Q3,Q3,I,Q3,McVerry 2011
131A,D,210,1.4,100,Q3,Q2,Mw,Q3,see PAPS
132A,C,245,0.47,27,Q2,Q2,I,Q2,McVerry 2011; Semmens et al. 2010
214A,E,210,1,75,Q3,Q3,I,Q3,"Perrin et al. 2015, Cousins et al. 1996, see 028A"
225B,D,155,1.5,100,Q3,Q3,I,Q3,see 096A
240A,D,600,1.8,300,Q3,Q3,I,Q3," McVerry 2011, see HOCS "
249A,C,350,0.35,60,Q2,Q2,Mu,Q3,see 642A
257A,D,210,>2,300,Q3,Q3,I,Q3,"Perrin et al. 2015, Cousins et al. 1996"
259A,D,210,0.7,50,Q3,Q2,Mw,Q3,see 046A
261A,D,330,0.6,60,Q3,Q3,I,Q3,Perrin et al. 2015
262A,C,400,0.27,20,Q3,Q3,I,Q3,McVerry 2011 
264A,D,390,1.3,200,Q3,Q3,I,Q3,McVerry 2011 (alternative bedrock models available)
265A,D,280,2.3,250,Q3,Q3,I,Q3,McVerry 2011
266A,D,300,1.2,105,Q3,Q2,Mw,Q3,see WBCS
267A,C,333,0.3,30,Q3,Q3,I,Q3,see 052A
268A,D,210,1,70,Q3,Q2,Mw,Q3,see GMTS
270A,C,500,0.15,10,Q3,Q3,I,Q3,McVerry 2011 
272A,D,278,1.1,100,Q3,Q3,I,Q3,see 057A
274A,E,150,>2,500,Q3,Q3,I,Q3,
275A,D,400,6,600,Q3,Q3,Ma,Q3,"see CACS, McVerry 2011"
301A,D,341,0.75,60,Q3,Q3,I,Q3,McVerry 2011
302A,D,250,0.8,80,Q2,Q3,I,Q3,"McVerry 2011; borehole data, nearby WCDS (some conflicts)"
340A,D,283,0.96,90,Q3,Q3,I,Q3,McVerry 2011
464A,D,210,1.2,170,Q3,Q3,I,Q3,Boon et al. 2010; Perrin et al. 2015
465A,C,600,0.1,5,Q3,Q3,I,Q3,see DAVS
465B,C,600,0.1,5,Q3,Q3,I,Q3,see DAVS
467A,D,218,1.5,200,Q3,Q3,I,Q3,Boon et al. 2010; Perrin et al. 2015; McVerry 2011
468A,D,190,0.9,50,Q1,Q3,I,Q3,see NBSS
469A,D,240,1.2,280,Q3,Q3,I,Q3,see LHES
504A,D,270,0.7,50,Q3,Q3,I,Q3,Perrin et al. 2015; nearby station 294A
505A,C,300,0.4,30,Q2,Q2,Ms,Q2,see APPS 
507A,C,312,0.38,30,Q3,Q3,I,Q3,see OAMS
601A,D,161,2.3,297,Q3,Q3,I,Q3,Boon et al. 2010; McVerry 2011
602C,B,1000,<0.1,0,Q3,Q3,I,Q3,
603B,B,1000,<0.1,0,Q3,Q3,I,Q3,
604A,D,263,1.2,170,Q3,Q3,I,Q3,Boon et al. 2010
605B,B,760,0.27,0,Q3,Q3,Mw,Q3,see FAIS
606B,B,800,<0.1,0,Q3,Q3,I,Q3,Perrin et al. 2015
608A,D,200,2,250,Q2,Q2,I,Q3,McVerry 2011; see PGMS 
640A,E,230,0.5,60,Q3,Q3,I,Q3,"Perrin et al. 2015, near 642A"
641A,E,210,0.6,60,Q3,Q3,I,Q3,Boon et al. 2010; Perrin et al. 2015
642A,C,350,0.35,50,Q1,Q2,Mu,Q3,"Cousins et al. 1996, Unpublished ReMi (Kaiser & Louie)"
642E,C,350,0.35,50,Q1,Q2,Mu,Q3,see 642A
642G,C,350,0.35,50,Q1,Q2,Mu,Q3,see 642A
642H,C,350,0.35,50,Q1,Q2,Mu,Q3,see 642A
643B,B,1000,<0.1,1.5,Q3,Q3,I,Q3,Perrin et al. 2015
644C,D,189,2,250,Q3,Q3,I,Q3,Boon et al. 2010; McVerry 2011
646A,E,120,1.6,62,Q1,Q2,Mu,Q2,see WDAS
646B,E,120,1.6,62,Q1,Q2,Mu,Q2,see WDAS
646C,E,120,1.6,62,Q1,Q2,Mu,Q2,see WDAS
647A,C,474,0.12,5.7,Q2,Q2,I,Q2,McVerry 2011; Semmens et al. 2010
647D,D,474,0.12,5.7,Q2,Q2,I,Q2,McVerry 2011; Semmens et al. 2010
648A,C,330,0.5,38,Q3,Q3,I,Q3,"McVerry 2011; Semmens et al. 2010, Unpublished ReMi (Kaiser & Louie)"
651A,D,330,1,120,Q2,Q3,I,Q3,"Perrin et al. 2015; Boon et al. 2010, Nearby Unpublished ReMi (Kaiser & Louie)"
705B,C,570,0.15,10,Q3,Q3,I,Q3,McVerry 2011
706A,C,210,0.5,30,Q3,Q2,Mu,Q3,"Perrin et al. 2015, Taber & Smith 1991"
707A,C,570,0.15,10,Q3,Q3,I,Q3,see 705B
708A,C,275,0.4,25,Q3,Q1,Ms,Q2,see POLS
709A,D,245,1.5,125,Q3,Q3,I,Q3,see GWTS
711A,D,234,1.4,175,Q3,Q3,I,Q3,Boon et al. 2010
712A,D,210,0.71,100,Q3,Q2,Mw,Q3,see WKHS
713A,D,210,0.6,40,Q3,Q3,Mu,Q3,see 706A
900B,D,267,0.84,96,Q2,Q2,I,Q2,McVerry 2011; Semmens et al. 2010
900C,D,250,0.8,60,Q3,Q3,I,Q3,Semmens et al. 2010; McVerry 2011 (some conflicts)
902A,D,275,1.25,131.5,Q2,Q2,I,Q2,McVerry 2011; Semmens et al. 2010
907A,D,250,1.2,116,Q2,Q2,I,Q2,"McVerry 2011; Semmens et al. 2010, Unpublished ReMi (Kaiser & Louie)"
