SEGMENT,lat,lon,NORTHING,EASTING,DEPTH,SLIP,STRIKE,DIP,RAKE,WIDTH,LENGTH,RUPTURE TIME
1,-38.8776,178.4948,3258.80273,-35367.7852,23493.9043,0,60,45,119.081,2000,2000,13.9
1,-38.8776,178.4948,4258.80273,-33635.7344,23493.9043,0,60,45,119.808,2000,2000,22.603
1,-38.8776,178.4948,5258.80273,-31903.6836,23493.9043,0.01,60,45,119.808,2000,2000,22.127
1,-38.8776,178.4948,6258.80273,-30171.6328,23493.9043,0.01,60,45,119.808,2000,2000,21.668
1,-38.8776,178.4948,7258.80273,-28439.582,23493.9043,0.01,60,45,119.808,2000,2000,21.228
1,-38.8776,178.4948,8258.80273,-26707.5312,23493.9043,0.01,60,45,119.808,2000,2000,20.81
1,-38.8776,178.4948,9258.80273,-24975.4805,23493.9043,0.01,60,45,119.808,2000,2000,20.416
1,-38.8776,178.4948,10258.8027,-23243.4297,23493.9043,0.01,60,45,119.808,2000,2000,20.048
1,-38.8776,178.4948,11258.8027,-21511.3789,23493.9043,0.01,60,45,119.808,2000,2000,19.71
1,-38.8776,178.4948,12258.8018,-19779.3281,23493.9043,0.01,60,45,119.808,2000,2000,19.405
1,-38.8776,178.4948,13258.8018,-18047.2754,23493.9043,0.01,60,45,119.808,2000,2000,19.135
1,-38.8776,178.4948,14258.8018,-16315.2246,23493.9043,0.01,60,45,119.808,2000,2000,18.903
1,-38.8776,178.4948,15258.8018,-14583.1738,23493.9043,0,60,45,119.808,2000,2000,18.712
1,-38.8776,178.4948,16258.8018,-12851.123,23493.9043,0,60,45,119.808,2000,2000,18.565
1,-38.8776,178.4948,17258.8008,-11119.0723,23493.9043,0,60,45,119.659,2000,2000,9.269
1,-38.8776,178.4948,18258.8008,-9387.02148,23493.9043,0,60,45,119.281,2000,2000,9.215
1,-38.8776,178.4948,19258.8008,-7654.9707,23493.9043,0,60,45,115.676,2000,2000,9.209
1,-38.8776,178.4948,20258.8008,-5922.91992,23493.9043,0,60,45,115.676,2000,2000,9.251
1,-38.8776,178.4948,21258.8008,-4190.86914,23493.9043,0,60,45,131.894,2000,2000,9.341
1,-38.8776,178.4948,22258.8008,-2458.81641,23493.9043,0,60,45,112.1,2000,2000,9.477
1,-38.8776,178.4948,23258.8008,-726.765625,23493.9043,0,60,45,112.1,2000,2000,9.657
1,-38.8776,178.4948,24258.8008,1005.28516,23493.9043,0,60,45,112.1,2000,2000,9.879
1,-38.8776,178.4948,25258.8008,2737.33594,23493.9043,0,60,45,98.929,2000,2000,10.14
1,-38.8776,178.4948,26258.8008,4469.38672,23493.9043,0,60,45,98.929,2000,2000,10.437
1,-38.8776,178.4948,27258.8008,6201.4375,23493.9043,0,60,45,98.929,2000,2000,10.767
1,-38.8776,178.4948,28258.8008,7933.48828,23493.9043,0,60,45,300,2000,2000,11.127
1,-38.8776,178.4948,29258.8008,9665.53906,23493.9043,0,60,45,300,2000,2000,11.515
1,-38.8776,178.4948,30258.8008,11397.5898,23493.9043,0,60,45,300,2000,2000,11.928
1,-38.8776,178.4948,31258.8008,13129.6406,23493.9043,0,60,45,300,2000,2000,12.362
1,-38.8776,178.4948,32258.8008,14861.6914,23493.9043,0,60,45,300,2000,2000,12.817
1,-38.8776,178.4948,2034.05786,-34660.6797,24908.1172,0.01,60,45,119.808,2000,2000,22.663
1,-38.8776,178.4948,3034.05786,-32928.6289,24908.1172,0.01,60,45,119.808,2000,2000,22.155
1,-38.8776,178.4948,4034.05786,-31196.5762,24908.1172,0.01,60,45,119.808,2000,2000,21.661
1,-38.8776,178.4948,5034.05762,-29464.5254,24908.1172,0.01,60,45,119.808,2000,2000,21.184
1,-38.8776,178.4948,6034.05762,-27732.4746,24908.1172,0.02,60,45,119.808,2000,2000,20.726
1,-38.8776,178.4948,7034.05762,-26000.4238,24908.1172,0.02,60,45,119.808,2000,2000,20.289
1,-38.8776,178.4948,8034.05762,-24268.373,24908.1172,0.02,60,45,119.808,2000,2000,19.876
1,-38.8776,178.4948,9034.05762,-22536.3223,24908.1172,0.02,60,45,119.808,2000,2000,19.489
1,-38.8776,178.4948,10034.0576,-20804.2715,24908.1172,0.02,60,45,119.808,2000,2000,19.132
1,-38.8776,178.4948,11034.0566,-19072.2207,24908.1172,0.02,60,45,119.808,2000,2000,18.808
1,-38.8776,178.4948,12034.0566,-17340.168,24908.1172,0.01,60,45,119.808,2000,2000,18.521
1,-38.8776,178.4948,13034.0566,-15608.1182,24908.1172,0.01,60,45,119.808,2000,2000,18.273
